,Price,Area_sq_ft,Num_of_Bedrooms,Num_of_Bathrooms,Num_of_Receptions
2458,375000,526,1,1,1
2459,830000,930,2,2,2
2460,2350000,4777,5,5,5
2461,1000000,2544,4,4,4
2462,635000,526,1,1,1
2463,1575000,2369,4,4,4
2464,1275000,976,3,3,3
2465,699995,919,2,2,2
2466,1100000,1313,4,4,4
2467,4500000,2922,3,3,3
2468,2750000,1295,3,3,3
2469,950000,947,3,3,3
2470,715000,789,2,2,2
2471,3100000,2047,3,3,3
2472,5450000,2842,3,3,3
2473,1977000,1075,2,2,2
2474,2379000,1372,3,3,3
2475,2899000,1594,3,3,3
2476,4750000,3546,5,5,5
2477,450000,800,3,3,3
2478,1245000,1450,4,4,4
2479,1195000,1262,3,3,3
2480,1325000,946,2,2,2
2481,775000,853,2,2,2
2482,465000,667,1,1,1
2483,1495000,2535,5,5,5
2484,650000,495,1,1,1
2485,775000,926,3,3,3
2486,2400000,1053,2,2,2
2487,1695000,1903,4,4,4
2488,1275000,1980,4,4,4
2489,2500000,2475,4,4,4
2490,675000,1533,3,3,3
2491,2500000,1184,3,3,3
2492,850000,819,2,2,2
2493,1795000,2101,4,4,4
2494,599999,735,1,1,1
2495,575000,613,1,1,1
2496,2999000,3900,6,6,6
2497,865000,781,2,2,2
2498,2950000,4904,5,5,5
2499,1500000,1364,3,3,3
2500,850000,972,2,2,2
2501,420000,554,1,1,1
2502,825000,573,1,1,1
2503,1599999,1704,4,4,4
2504,2150000,802,2,2,2
2505,999995,763,2,2,2
2506,1200000,773,2,2,2
2507,525000,844,2,2,2
2508,695000,463,1,1,1
2509,750000,785,2,2,2
2510,550000,1103,2,2,2
2511,1500000,1133,3,3,3
2512,850000,822,2,2,2
2513,1250000,1407,2,2,2
2514,1375000,641,1,1,1
2515,845000,517,1,1,1
2516,560000,541,1,1,1
2517,410000,549,1,1,1
2518,495000,562,1,1,1
2519,795000,882,2,2,2
2520,3700000,4438,6,6,6
2521,699999,759,1,1,1
2522,1400000,1388,3,3,3
2523,2000000,2736,5,5,5
2524,1750000,3162,5,5,5
2525,4900000,2122,2,2,2
2526,950000,898,2,2,2
2527,2250000,3874,5,5,5
2528,1350000,1234,2,2,2
2529,900000,962,2,2,2
2530,2850000,4094,5,5,5
2531,499999,477,1,1,1
2532,2500000,3740,6,6,6
2533,1500000,1539,4,4,4
2534,1050000,1184,2,2,2
2535,1450000,2322,5,5,5
2536,490000,594,1,1,1
2537,1095000,741,1,1,1
2538,625000,648,2,2,2
2539,2600000,3252,6,6,6
2540,3350000,2024,4,4,4
2541,3995000,4767,7,7,7
2542,2500000,2082,3,3,3
2543,720000,883,2,2,2
2544,715000,883,2,2,2
2545,710000,883,2,2,2
2546,450000,678,2,2,2
2547,2350000,2115,4,4,4
2548,2195000,3337,5,5,5
2549,915000,1771,5,5,5
2550,950000,955,2,2,2
2551,1200000,1152,3,3,3
2552,1895000,3225,5,5,5
2553,1295000,2331,4,4,4
2554,4950000,3908,4,4,4
2555,2100000,2290,5,5,5
2556,1275000,1384,3,3,3
2557,5250000,4386,5,5,5
2558,1250000,1013,3,3,3
2559,925000,913,2,2,2
2560,3100000,1682,2,2,2
2561,3950000,10807,7,7,7
2562,1775000,3143,6,6,6
2563,1750000,2230,5,5,5
2564,4500000,7935,6,6,6
2565,1295000,1654,4,4,4
2566,1775000,2446,4,4,4
2567,5700000,2482,3,3,3
2568,2950000,1415,3,3,3
2569,925000,1642,3,3,3
2570,650000,570,1,1,1
2571,1250000,1674,4,4,4
2572,1300000,1805,4,4,4
2573,299950,274,1,1,1
2574,6500000,4185,6,6,6
2575,365000,424,1,1,1
2576,475000,720,2,2,2
2577,1999950,1151,3,3,3
2578,750000,738,2,2,2
2579,2595000,2006,3,3,3
2580,3750000,1545,3,3,3
2581,530000,848,2,2,2
2582,1350000,954,3,3,3
2583,575000,688,2,2,2
2584,900000,986,2,2,2
2585,1495000,829,2,2,2
2586,495000,626,1,1,1
2587,300000,446,1,1,1
2588,795000,1019,3,3,3
2589,1250000,1606,3,3,3
2590,1875000,1383,3,3,3
2591,700000,898,2,2,2
2592,4600000,2650,5,5,5
2593,1630000,1049,2,2,2
2594,925000,1357,3,3,3
2595,1150000,1816,2,2,2
2596,3995000,5509,5,5,5
2597,1300000,1946,3,3,3
2598,1425000,2342,5,5,5
2599,3300000,2885,6,6,6
2600,890000,848,2,2,2
2601,425000,523,1,1,1
2602,350000,512,1,1,1
2603,5500000,1866,2,2,2
2604,399000,469,1,1,1
2605,1345000,1001,2,2,2
2606,1200000,1154,2,2,2
2607,1595000,2363,5,5,5
2608,1000000,1714,5,5,5
2609,2850000,2767,3,3,3
2610,825000,1055,3,3,3
2611,1600000,2825,5,5,5
2612,715000,600,2,2,2
2613,850000,565,2,2,2
2614,625000,902,2,2,2
2615,1895000,1079,3,3,3
2616,8950000,3701,3,3,3
2617,4750000,4002,5,5,5
2618,2195000,2492,4,4,4
2619,16999999,11733,9,9,9
2620,1150000,1056,2,2,2
2621,1250000,1332,3,3,3
2622,1050000,631,2,2,2
2623,1650000,1641,3,3,3
2624,1600000,1962,4,4,4
2625,5000000,5156,6,6,6
2626,899950,1743,3,3,3
2627,2650000,4141,5,5,5
2628,850000,1100,2,2,2
2629,1350000,1867,4,4,4
2630,1825000,2140,4,4,4
2631,2350000,3801,7,7,7
2632,800000,1039,3,3,3
2633,1100000,1152,3,3,3
2634,799950,1160,3,3,3
2635,500000,792,2,2,2
2636,575000,625,2,2,2
2637,1375000,1712,4,4,4
2638,1675000,1845,5,5,5
2639,700000,964,2,2,2
2640,1400000,2151,5,5,5
2641,3295000,1846,3,3,3
2642,489000,660,2,2,2
2643,1395000,831,2,2,2
2644,1200000,834,1,1,1
2645,695000,784,2,2,2
2646,500000,822,2,2,2
2647,950000,880,2,2,2
2648,1525000,1215,2,2,2
2649,649950,510,1,1,1
2650,3495000,1409,3,3,3
2651,850000,1010,2,2,2
2652,4250000,2750,4,4,4
2653,2125000,3763,5,5,5
2654,775000,624,2,2,2
2655,450000,386,1,1,1
2656,650000,458,2,2,2
2657,3850000,1776,3,3,3
2658,5500000,2651,4,4,4
2659,1300000,832,2,2,2
2660,900000,1253,3,3,3
2661,1500000,1107,3,3,3
2662,1075000,1295,3,3,3
2663,1150000,928,2,2,2
2664,2950000,3953,4,4,4
2665,2795000,2768,4,4,4
2666,1150000,1100,3,3,3
2667,1200000,1813,4,4,4
2668,2850000,1543,3,3,3
2669,1900000,2090,4,4,4
2670,550000,517,1,1,1
2671,1550000,1777,4,4,4
2672,2195000,3467,5,5,5
2673,1000000,902,1,1,1
2674,2500000,3682,5,5,5
2675,895000,1305,3,3,3
2676,650000,797,2,2,2
2677,4150000,1504,2,2,2
2678,1950000,1883,3,3,3
2679,1195000,2389,4,4,4
2680,2750000,1821,4,4,4
2681,550000,529,2,2,2
2682,1500000,1860,4,4,4
2683,1950000,2090,4,4,4
2684,2150000,1830,4,4,4
2685,2800000,2682,5,5,5
2686,750000,816,2,2,2
2687,7000000,6388,8,8,8
2688,395000,553,1,1,1
2689,685000,661,2,2,2
2690,795000,986,2,2,2
2691,699950,1029,3,3,3
2692,600000,570,2,2,2
2693,625000,616,2,2,2
2694,775000,832,3,3,3
2695,1175000,880,2,2,2
2696,1200000,1449,4,4,4
2697,3000000,1901,4,4,4
2698,1895000,1772,4,4,4
2699,975000,787,2,2,2
2700,2650000,2402,5,5,5
2701,575000,793,3,3,3
2702,3750000,1657,3,3,3
2703,730000,893,2,2,2
2704,1095000,1268,3,3,3
2705,4400000,2087,4,4,4
2706,1850000,1625,4,4,4
2707,1100000,908,2,2,2
2708,430000,826,2,2,2
2709,1495000,971,2,2,2
2710,375000,504,1,1,1
2711,425000,473,1,1,1
2712,675000,767,2,2,2
2713,3250000,3203,5,5,5
2714,599950,680,2,2,2
2715,1795000,2336,5,5,5
2716,1495000,2322,4,4,4
2717,1000000,1380,2,2,2
2718,940000,1155,2,2,2
2719,399950,305,1,1,1
2720,365000,415,1,1,1
2721,750000,892,2,2,2
2722,1850000,2247,5,5,5
2723,1825000,3918,6,6,6
2724,1000000,892,2,2,2
2725,1275000,675,2,2,2
2726,2250000,1945,3,3,3
2727,775000,1285,3,3,3
2728,3750000,4847,6,6,6
2729,750000,880,2,2,2
2730,500000,680,2,2,2
2731,1600000,1282,2,2,2
2732,700000,836,2,2,2
2733,780000,767,2,2,2
2734,2750000,1782,4,4,4
2735,660000,603,1,1,1
2736,1195000,1602,5,5,5
2737,1699000,1993,5,5,5
2738,800000,937,2,2,2
2739,1250000,1450,3,3,3
2740,800000,945,3,3,3
2741,2250000,2351,5,5,5
2742,1250000,1203,2,2,2
2743,1875000,3478,7,7,7
2744,1250000,2804,5,5,5
2745,2750000,2605,6,6,6
2746,550000,896,2,2,2
2747,745000,703,2,2,2
2748,525000,654,2,2,2
2749,1150000,882,2,2,2
2750,2500000,2861,5,5,5
2751,799999,2156,4,4,4
2752,1050000,612,1,1,1
2753,2900000,1455,2,2,2
2754,11950000,7226,5,5,5
2755,3750000,5554,6,6,6
2756,850000,1344,2,2,2
2757,1975000,2910,7,7,7
2758,2800000,2959,5,5,5
2759,1400000,732,2,2,2
2760,725000,1242,2,2,2
2761,2000000,1335,2,2,2
2762,850000,838,2,2,2
2763,255000,440,1,1,1
2764,795000,919,2,2,2
2765,1500000,843,1,1,1
2766,5950000,1993,3,3,3
2767,3250000,1813,3,3,3
2768,550000,893,2,2,2
2769,500000,418,1,1,1
2770,2950000,3601,6,6,6
2771,1135000,1675,4,4,4
2772,775000,1469,4,4,4
2773,1799500,2761,6,6,6
2774,650000,1018,2,2,2
2775,2350000,2835,4,4,4
2776,795000,666,2,2,2
2777,1900000,1963,4,4,4
2778,1950000,1907,5,5,5
2779,950000,1580,3,3,3
2780,1850000,1332,2,2,2
2781,4950000,2011,2,2,2
2782,2685000,3873,6,6,6
2783,3995000,3480,3,3,3
2784,6975000,2583,3,3,3
2785,2250000,1269,2,2,2
2786,2595000,3100,5,5,5
2787,650000,767,2,2,2
2788,685000,783,3,3,3
2789,19450000,4699,5,5,5
2790,1650000,2809,4,4,4
2791,600000,1026,3,3,3
2792,515000,518,1,1,1
2793,699950,743,2,2,2
2794,750000,1072,4,4,4
2795,599950,657,2,2,2
2796,2695000,2567,5,5,5
2797,3600000,2000,3,3,3
2798,1050000,1075,3,3,3
2799,525000,583,2,2,2
2800,575000,810,2,2,2
2801,500000,536,1,1,1
2802,795000,753,2,2,2
2803,550000,574,2,2,2
2804,1235000,960,2,2,2
2805,2595000,1452,3,3,3
2806,2350000,5303,5,5,5
2807,900000,1467,3,3,3
2808,1275000,1730,3,3,3
2809,2700000,1665,3,3,3
2810,650000,798,3,3,3
2811,475000,425,1,1,1
2812,450000,647,1,1,1
2813,550000,728,2,2,2
2814,1150000,1398,3,3,3
2815,595000,702,2,2,2
2816,7500000,2290,3,3,3
2817,4850000,5613,5,5,5
2818,3195000,4923,6,6,6
2819,795000,925,2,2,2
2820,3100000,3080,5,5,5
2821,2295000,2454,4,4,4
2822,2800000,2872,5,5,5
2823,1450000,2147,3,3,3
2824,2950000,3336,6,6,6
2825,625000,537,2,2,2
2826,1000000,1502,3,3,3
2827,575000,800,2,2,2
2828,1095000,1885,4,4,4
2829,425000,590,2,2,2
2830,349995,486,1,1,1
2831,1100000,1335,3,3,3
2832,1800000,2366,4,4,4
2833,1050000,958,2,2,2
2834,1600000,1763,4,4,4
2835,4500000,3908,6,6,6
2836,1095000,1838,4,4,4
2837,1200000,1083,2,2,2
2838,2495000,1753,3,3,3
2839,1275000,1750,4,4,4
2840,1500000,798,2,2,2
2841,600000,630,2,2,2
2842,1100000,908,2,2,2
2843,575000,971,3,3,3
2844,925000,893,2,2,2
2845,1495000,2433,4,4,4
2846,4750000,2500,3,3,3
2847,2000000,2189,3,3,3
2848,799950,1040,2,2,2
2849,1300000,1347,3,3,3
2850,1100000,2043,4,4,4
2851,1200000,890,1,1,1
2852,9250000,5139,4,4,4
2853,1499000,3238,5,5,5
2854,475000,977,3,3,3
2855,925000,944,2,2,2
2856,1450000,961,2,2,2
2857,1995000,3443,5,5,5
2858,2195000,1623,3,3,3
2859,550000,797,2,2,2
2860,1950000,2054,5,5,5
2861,1375000,1360,3,3,3
2862,799999,1090,2,2,2
2863,440000,847,2,2,2
2864,3500000,1956,3,3,3
2865,475000,895,2,2,2
2866,825000,1312,3,3,3
2867,3500000,2956,5,5,5
2868,950000,1239,3,3,3
2869,2750000,1474,3,3,3
2870,625000,928,2,2,2
2871,1295000,1487,2,2,2
2872,2950000,2995,5,5,5
2873,899995,834,2,2,2
2874,1300000,1907,4,4,4
2875,1495000,1020,2,2,2
2876,795000,922,2,2,2
2877,1450000,2106,4,4,4
2878,795000,860,2,2,2
2879,765000,993,2,2,2
2880,2150000,2309,5,5,5
2881,825000,616,1,1,1
2882,9500000,4277,4,4,4
2883,1575000,1703,4,4,4
2884,1575000,2514,4,4,4
2885,1350000,1900,4,4,4
2886,2050000,1003,2,2,2
2887,1999950,802,2,2,2
2888,875000,943,2,2,2
2889,1275000,1445,3,3,3
2890,2850000,2833,5,5,5
2891,3500000,3775,7,7,7
2892,1875000,2618,5,5,5
2893,2100000,2139,5,5,5
2894,3750000,2315,4,4,4
2895,2450000,1289,2,2,2
2896,498000,554,1,1,1
2897,590000,795,2,2,2
2898,900000,756,2,2,2
2899,1195000,850,1,1,1
2900,2195000,1268,2,2,2
2901,2400000,3029,6,6,6
2902,850000,975,3,3,3
2903,4250000,6632,7,7,7
2904,1025000,1070,3,3,3
2905,520000,411,1,1,1
2906,1950000,2158,3,3,3
2907,8950000,2956,3,3,3
2908,799950,686,2,2,2
2909,1295000,1364,3,3,3
2910,775000,1149,2,2,2
2911,410000,547,1,1,1
2912,625000,541,1,1,1
2913,650000,571,1,1,1
2914,595000,735,2,2,2
2915,2650000,1191,2,2,2
2916,2500000,2882,6,6,6
2917,950000,1661,4,4,4
2918,820000,797,1,1,1
2919,1225000,2056,3,3,3
2920,1795000,1118,2,2,2
2921,1000000,1666,3,3,3
2922,2295000,2899,4,4,4
2923,5000000,2248,4,4,4
2924,2895000,3414,6,6,6
2925,1000000,728,2,2,2
2926,625000,825,2,2,2
2927,3000000,4088,6,6,6
2928,3950000,4438,5,5,5
2929,2999000,3295,6,6,6
2930,965000,925,2,2,2
2931,2000000,2127,4,4,4
2932,5000000,2332,4,4,4
2933,3450000,3802,5,5,5
2934,895000,555,1,1,1
2935,5000000,7879,6,6,6
2936,1095000,1256,4,4,4
2937,5650000,2753,4,4,4
2938,2820000,3900,5,5,5
2939,2250000,2835,5,5,5
2940,1450000,1667,4,4,4
2941,700000,997,2,2,2
2942,1850000,1836,2,2,2
2943,3000000,3325,7,7,7
2944,1525000,2232,5,5,5
2945,1350000,1117,2,2,2
2946,625000,636,1,1,1
2947,1650000,1576,4,4,4
2948,450000,500,1,1,1
2949,1625000,1372,4,4,4
2950,1000000,1528,4,4,4
2951,850000,848,2,2,2
2952,2495000,3609,6,6,6
2953,2250000,2469,4,4,4
2954,3950000,2803,5,5,5
2955,1750000,2396,5,5,5
2956,1195000,678,1,1,1
2957,650000,1077,2,2,2
2958,3000000,3027,5,5,5
2959,550000,960,2,2,2
2960,1000000,659,1,1,1
2961,9950000,4876,6,6,6
2962,11950000,4785,5,5,5
2963,1500000,2123,5,5,5
2964,599999,665,2,2,2
2965,995000,1021,2,2,2
2966,525000,565,1,1,1
2967,2395000,1190,3,3,3
2968,2100000,1367,3,3,3
2969,800000,1044,2,2,2
2970,885000,1113,3,3,3
2971,2395000,2881,5,5,5
2972,1680000,1502,3,3,3
2973,2000000,2178,4,4,4
2974,1175000,1752,3,3,3
2975,2350000,2720,6,6,6
2976,4200000,4591,6,6,6
2977,1550000,1227,2,2,2
2978,2500000,2314,4,4,4
2979,695000,871,2,2,2
2980,775000,1368,3,3,3
2981,4950000,4622,6,6,6
2982,1795000,1402,4,4,4
2983,2550000,2665,5,5,5
2984,565000,711,2,2,2
2985,2500000,1950,3,3,3
2986,885000,920,2,2,2
2987,399950,362,1,1,1
2988,895000,1013,2,2,2
2989,550000,654,2,2,2
2990,1450000,2270,4,4,4
2991,1160000,861,2,2,2
2992,2500000,1227,2,2,2
2993,1575000,699,1,1,1
2994,2500000,3613,7,7,7
2995,1150000,682,1,1,1
2996,1450000,1727,4,4,4
2997,2650000,1304,2,2,2
2998,1175000,1601,4,4,4
2999,360000,630,2,2,2
3000,670000,920,2,2,2
3001,799500,898,2,2,2
3002,1250000,1828,4,4,4
3003,350000,422,1,1,1
3004,895000,1579,4,4,4
3005,1500000,2122,5,5,5
3006,4250000,1978,4,4,4
3007,1225000,1262,3,3,3
3008,1150000,1447,4,4,4
3009,14850000,7800,6,6,6
3010,2250000,2422,5,5,5
3011,405000,376,1,1,1
3012,2750000,5310,5,5,5
3013,1695000,2160,4,4,4
3014,850000,770,2,2,2
3015,1295000,924,2,2,2
3016,2750000,1765,3,3,3
3017,2750000,1539,3,3,3
3018,1500000,638,1,1,1
3019,599950,495,1,1,1
3020,1100000,1461,3,3,3
3021,4750000,2890,5,5,5
3022,2500000,3053,5,5,5
3023,1250000,1281,2,2,2
3024,1650000,1887,2,2,2
3025,6250000,3215,5,5,5
3026,5295000,2807,4,4,4
3027,3500000,1481,3,3,3
3028,14500000,7156,6,6,6
3029,4250000,2631,2,2,2
3030,699950,1087,3,3,3
3031,1100000,718,1,1,1
3032,3100000,2885,6,6,6
3033,700000,990,2,2,2
3034,1600000,1078,2,2,2
3035,625000,899,2,2,2
3036,1895000,1975,5,5,5
3037,485000,454,1,1,1
3038,2150000,2887,6,6,6
3039,1200000,1358,2,2,2
3040,565000,895,2,2,2
3041,600000,736,3,3,3
3042,1850000,1978,3,3,3
3043,1275000,1766,4,4,4
3044,2100000,1913,4,4,4
3045,3450000,2377,5,5,5
3046,1050000,546,1,1,1
3047,6950000,4295,5,5,5
3048,999950,764,2,2,2
3049,995000,1115,2,2,2
3050,1150000,1346,3,3,3
3051,2200000,1715,2,2,2
3052,1800000,1490,2,2,2
3053,680000,681,2,2,2
3054,925000,1033,3,3,3
3055,1800000,1441,3,3,3
3056,1000000,923,2,2,2
3057,1765000,3354,5,5,5
3058,835000,744,2,2,2
3059,1900000,2599,5,5,5
3060,1900000,2114,2,2,2
3061,540000,615,2,2,2
3062,899950,1025,3,3,3
3063,5950000,6776,8,8,8
3064,460000,767,2,2,2
3065,730000,626,2,2,2
3066,1495000,1618,3,3,3
3067,525000,833,3,3,3
3068,1195000,839,2,2,2
3069,775000,828,2,2,2
3070,3200000,2634,5,5,5
3071,2495000,4185,6,6,6
3072,699950,1037,3,3,3
3073,500000,955,2,2,2
3074,699999,970,2,2,2
3075,500000,462,1,1,1
3076,1150000,1774,4,4,4
3077,2170000,1083,3,3,3
3078,1395000,924,2,2,2
3079,2300000,2062,4,4,4
3080,899995,863,2,2,2
3081,900000,902,2,2,2
3082,6395000,2944,3,3,3
3083,1350000,750,2,2,2
3084,5000000,4004,4,4,4
3085,2300000,2713,6,6,6
3086,6100000,2625,5,5,5
3087,950000,968,2,2,2
3088,2325000,1895,4,4,4
3089,17950000,14358,7,7,7
3090,1195000,1039,3,3,3
3091,2250000,1874,5,5,5
3092,595000,674,2,2,2
3093,700000,801,3,3,3
3094,675000,736,2,2,2
3095,800000,907,2,2,2
3096,1100000,1156,2,2,2
3097,995000,685,2,2,2
3098,3500000,2423,4,4,4
3099,3950000,4188,7,7,7
3100,6750000,3719,5,5,5
3101,9000000,4039,5,5,5
3102,700000,1221,3,3,3
3103,500000,945,4,4,4
3104,950000,870,2,2,2
3105,1100000,1310,2,2,2
3106,470000,496,1,1,1
3107,2980000,3433,6,6,6
3108,1250000,969,3,3,3
3109,850000,1017,2,2,2
3110,1325000,1167,3,3,3
3111,6950000,1584,3,3,3
3112,650000,1386,4,4,4
3113,3400000,2441,4,4,4
3114,1650000,1189,2,2,2
3115,2750000,2080,4,4,4
3116,2200000,1119,2,2,2
3117,3875000,4095,7,7,7
3118,4350000,2494,3,3,3
3119,475000,542,1,1,1
3120,450000,738,2,2,2
3121,1450000,1067,2,2,2
3122,2250000,1539,2,2,2
3123,4750000,8081,7,7,7
3124,3500000,3001,5,5,5
3125,865000,1551,3,3,3
3126,8250000,4555,5,5,5
3127,7500000,3792,5,5,5
3128,7925000,2648,4,4,4
3129,5250000,4144,6,6,6
3130,595000,795,2,2,2
3131,2650000,2454,6,6,6
3132,5950000,2220,4,4,4
3133,5600000,2509,4,4,4
3134,2250000,3889,4,4,4
3135,1100000,1454,4,4,4
3136,1195000,1024,3,3,3
3137,975000,1194,3,3,3
3138,600000,1219,3,3,3
3139,4950000,1627,2,2,2
3140,995000,1762,4,4,4
3141,725000,521,1,1,1
3142,2750000,1184,2,2,2
3143,1375000,1203,3,3,3
3144,1850000,1268,2,2,2
3145,1825000,934,2,2,2
3146,807995,1650,5,5,5
3147,1325000,2403,4,4,4
3148,750000,596,1,1,1
3149,575000,531,1,1,1
3150,1425000,983,2,2,2
3151,550000,672,2,2,2
3152,2200000,1337,3,3,3
3153,2000000,1450,4,4,4
3154,640000,794,3,3,3
3155,3500000,3247,5,5,5
3156,765000,1234,3,3,3
3157,7500000,3871,5,5,5
3158,875000,782,2,2,2
3159,4350000,8151,5,5,5
3160,475000,1018,3,3,3
3161,1320000,1452,2,2,2
3162,550000,558,2,2,2
3163,5395000,1845,3,3,3
3164,300000,573,1,1,1
3165,1600000,1535,4,4,4
3166,890000,800,2,2,2
3167,862000,978,3,3,3
3168,775000,636,1,1,1
3169,1600000,1500,3,3,3
3170,1950000,1376,2,2,2
3171,680000,484,1,1,1
3172,7600000,2896,4,4,4
3173,1800000,1386,3,3,3
3174,1490000,1452,3,3,3
3175,1500000,1088,2,2,2
3176,1100000,1056,1,1,1
3177,1030000,959,2,2,2
3178,1350000,1007,2,2,2
3179,880000,693,2,2,2
3180,875000,1278,2,2,2
3181,544999,792,2,2,2
3182,799000,835,1,1,1
3183,5250000,2456,4,4,4
3184,2150000,2453,4,4,4
3185,2000000,2421,4,4,4
3186,1000000,2701,4,4,4
3187,3850000,995,2,2,2
3188,875000,1193,2,2,2
3189,700000,1025,3,3,3
3190,2000000,2282,4,4,4
3191,7250000,3185,4,4,4
3192,3250000,2476,4,4,4
3193,1075000,724,1,1,1
3194,2850000,2163,4,4,4
3195,1650000,1139,3,3,3
3196,1700000,788,2,2,2
3197,1350000,1552,4,4,4
3198,2395000,2277,4,4,4
3199,5750000,3059,5,5,5
3200,895000,648,2,2,2
3201,2500000,2316,5,5,5
3202,850000,1384,5,5,5
3203,3650000,2390,4,4,4
3204,2800000,3502,6,6,6
3205,595000,632,1,1,1
3206,3499000,4831,5,5,5
3207,2350000,3134,6,6,6
3208,925000,1607,4,4,4
3209,950000,911,2,2,2
3210,4000000,3394,6,6,6
3211,525000,1030,3,3,3
3212,575000,924,2,2,2
3213,1495000,1965,4,4,4
3214,500000,546,2,2,2
3215,1199950,2041,4,4,4
3216,3000000,2607,5,5,5
3217,925000,666,1,1,1
3218,18950000,3541,4,4,4
3219,3250000,1929,4,4,4
3220,1200000,1574,3,3,3
3221,1250000,1500,4,4,4
3222,1250000,1252,3,3,3
3223,4350000,1773,3,3,3
3224,450000,440,1,1,1
3225,2950000,1055,2,2,2
3226,1000000,1758,4,4,4
3227,400000,571,1,1,1
3228,1200000,569,1,1,1
3229,2500000,4348,6,6,6
3230,950000,519,1,1,1
3231,1300000,1210,3,3,3
3232,800000,1066,2,2,2
3233,2650000,3788,4,4,4
3234,2995000,4543,5,5,5
3235,2350000,4300,5,5,5
3236,799000,1589,4,4,4
3237,4650000,3343,4,4,4
3238,695000,551,1,1,1
3239,2350000,5011,6,6,6
3240,1999000,2247,3,3,3
3241,995000,1073,2,2,2
3242,1200000,1147,3,3,3
3243,2999000,1581,3,3,3
3244,2995000,2486,5,5,5
3245,525000,420,1,1,1
3246,600000,799,2,2,2
3247,6995000,8880,7,7,7
3248,1000000,1156,3,3,3
3249,875000,648,1,1,1
3250,3950000,2029,4,4,4
3251,18500000,8603,6,6,6
3252,485000,563,1,1,1
3253,12750000,7526,6,6,6
3254,1000000,1690,4,4,4
3255,1000000,1636,3,3,3
3256,950000,1560,3,3,3
3257,650000,1139,4,4,4
3258,1295000,1372,2,2,2
3259,3650000,5424,6,6,6
3260,550000,691,1,1,1
3261,1000000,1610,3,3,3
3262,9500000,4683,6,6,6
3263,1750000,1535,3,3,3
3264,1650000,1698,4,4,4
3265,1700000,1796,3,3,3
3266,685000,655,1,1,1
3267,800000,993,2,2,2
3268,4995000,8042,6,6,6
3269,2650000,3468,5,5,5
3270,3500000,2720,5,5,5
3271,320000,469,1,1,1
3272,8500000,3041,3,3,3
3273,2700000,1087,3,3,3
3274,3095000,1450,3,3,3
3275,3750000,1589,3,3,3
3276,800000,572,1,1,1
3277,4250000,2940,4,4,4
3278,700000,736,1,1,1
3279,2650000,4828,7,7,7
3280,4750000,4206,4,4,4
3281,3750000,2433,3,3,3
3282,2800000,4378,8,8,8
3283,1100000,1024,2,2,2
3284,2695000,3646,7,7,7
3285,1850000,942,2,2,2
3286,325000,538,1,1,1
3287,2750000,3574,6,6,6
3288,3500000,1662,3,3,3
3289,4075000,5675,7,7,7
3290,6950000,1968,3,3,3
3291,2500000,2597,4,4,4
3292,830000,600,1,1,1
3293,1425000,911,2,2,2
3294,14500000,4506,4,4,4
3295,699950,901,1,1,1
3296,1125000,1458,4,4,4
3297,900000,522,1,1,1
3298,915000,1186,2,2,2
3299,19000000,6796,7,7,7
3300,525000,844,2,2,2
3301,1100000,781,2,2,2
3302,8850000,5138,3,3,3
3303,2985000,1835,2,2,2
3304,5695000,3110,4,4,4
3305,725000,1007,2,2,2
3306,23950000,15405,7,7,7
3307,1300000,834,2,2,2
3308,1550000,1016,2,2,2
3309,15495000,6359,7,7,7
3310,1425000,1218,2,2,2
3311,6175000,3150,3,3,3
3312,800000,524,1,1,1
3313,950000,1241,3,3,3
3314,3100000,3048,5,5,5
3315,3200000,2303,3,3,3
3316,1300000,1690,4,4,4
3317,1700000,1771,3,3,3
3318,1400000,1814,4,4,4
3319,1195000,922,2,2,2
3320,1125000,1176,2,2,2
3321,4950000,2097,3,3,3
3322,2300000,1055,2,2,2
3323,9950000,5184,5,5,5
3324,1950000,1077,3,3,3
3325,3450000,1954,2,2,2
3326,3995000,3917,5,5,5
3327,1495000,1115,3,3,3
3328,1350000,1683,4,4,4
3329,975000,1065,3,3,3
3330,4000000,1851,3,3,3
3331,1450000,1465,2,2,2
3332,3750000,3808,5,5,5
3333,14500000,5907,5,5,5
3334,1950000,1244,2,2,2
3335,2950000,1884,3,3,3
3336,5250000,3108,8,8,8
3337,4950000,4452,7,7,7
3338,2500000,6247,5,5,5
3339,525000,619,1,1,1
3340,435000,474,1,1,1
3341,1800000,1070,3,3,3
3342,1000000,985,1,1,1
3343,1475000,818,1,1,1
3344,1100000,538,1,1,1
3345,1450000,1007,2,2,2
3346,1395000,711,2,2,2
3347,1050000,1010,3,3,3
3348,1050000,758,1,1,1
3349,3950000,1924,3,3,3
3350,765000,1122,1,1,1
3351,850000,1008,2,2,2
3352,34000000,7798,6,6,6
3353,1800000,1388,3,3,3
3354,485000,632,2,2,2
3355,2250000,1292,2,2,2
3356,489950,765,1,1,1
3357,840000,910,3,3,3
3358,750000,579,1,1,1
3359,1025000,1358,3,3,3
3360,2750000,2136,3,3,3
3361,1500000,1494,4,4,4
3362,1000000,954,2,2,2
3363,1950000,1878,3,3,3
3364,925000,1023,2,2,2
3365,450000,675,2,2,2
3366,775000,950,2,2,2
3367,2500000,1738,4,4,4
3368,8950000,5727,6,6,6
3369,1275000,1058,2,2,2
